     665       3     349     346     345  # c,c,oc
     666       6     347     346     345  # hc,c,oc
     667       6     348     346     345  # hc,c,oc
     668       1     346     349     352  # c,c,c
     669       2     346     349     350  # c,c,hc
     670       2     346     349     351  # c,c,hc
     671       2     349     346     347  # c,c,hc
     672       5     347     346     348  # hc,c,hc
     673       2     349     346     348  # c,c,hc
     674       1     349     352     355  # c,c,c
     675       2     349     352     353  # c,c,hc
     676       2     349     352     354  # c,c,hc
     677       2     352     349     350  # c,c,hc
     678       5     350     349     351  # hc,c,hc
     679       2     352     349     351  # c,c,hc
     680       3     352     355     358  # c,c,oc
     681       2     352     355     356  # c,c,hc
     682       2     352     355     357  # c,c,hc
     683       2     355     352     353  # c,c,hc
     684       5     353     352     354  # hc,c,hc
     685       2     355     352     354  # c,c,hc
     686       4     355     358     359  # c,oc,c
     687       6     356     355     358  # hc,c,oc
     688       5     356     355     357  # hc,c,hc
     689       6     357     355     358  # hc,c,oc
     690       3     362     359     358  # c,c,oc
     691       6     360     359     358  # hc,c,oc
     692       6     361     359     358  # hc,c,oc
     693       1     359     362     365  # c,c,c
     694       2     359     362     363  # c,c,hc
     695       2     359     362     364  # c,c,hc
     696       2     362     359     360  # c,c,hc
     697       5     360     359     361  # hc,c,hc
     698       2     362     359     361  # c,c,hc
     699       1     362     365     368  # c,c,c
     700       2     362     365     366  # c,c,hc
     701       2     362     365     367  # c,c,hc
     702       2     365     362     363  # c,c,hc
     703       5     363     362     364  # hc,c,hc
     704       2     365     362     364  # c,c,hc
     705       3     365     368     371  # c,c,oc
     706       2     365     368     369  # c,c,hc
     707       2     365     368     370  # c,c,hc
     708       2     368     365     366  # c,c,hc
     709       5     366     365     367  # hc,c,hc
     710       2     368     365     367  # c,c,hc
     711       4     368     371     372  # c,oc,c
     712       6     369     368     371  # hc,c,oc
     713       5     369     368     370  # hc,c,hc
     714       6     370     368     371  # hc,c,oc
     715       3     375     372     371  # c,c,oc
     716       6     373     372     371  # hc,c,oc
     717       6     374     372     371  # hc,c,oc
     718       1     372     375     378  # c,c,c
     719       2     372     375     376  # c,c,hc
     720       2     372     375     377  # c,c,hc
     721       2     375     372     373  # c,c,hc
     722       5     373     372     374  # hc,c,hc
     723       2     375     372     374  # c,c,hc
     724       1     375     378     381  # c,c,c
     725       2     375     378     379  # c,c,hc
     726       2     375     378     380  # c,c,hc
     727       2     378     375     376  # c,c,hc
     728       5     376     375     377  # hc,c,hc
     729       2     378     375     377  # c,c,hc
     730       3     378     381     384  # c,c,oc
     731       2     378     381     382  # c,c,hc
     732       2     378     381     383  # c,c,hc
     733       2     381     378     379  # c,c,hc
     734       5     379     378     380  # hc,c,hc
     735       2     381     378     380  # c,c,hc
     736       4     381     384     385  # c,oc,c
     737       6     382     381     384  # hc,c,oc
     738       5     382     381     383  # hc,c,hc
     739       6     383     381     384  # hc,c,oc
     740       3     388     385     384  # c,c,oc
     741       6     386     385     384  # hc,c,oc
     742       6     387     385     384  # hc,c,oc
     743       1     385     388     391  # c,c,c
     744       2     385     388     389  # c,c,hc
     745       2     385     388     390  # c,c,hc
     746       2     388     385     386  # c,c,hc
     747       5     386     385     387  # hc,c,hc
     748       2     388     385     387  # c,c,hc
     749       1     388     391     394  # c,c,c
     750       2     388     391     392  # c,c,hc
     751       2     388     391     393  # c,c,hc
     752       2     391     388     389  # c,c,hc
     753       5     389     388     390  # hc,c,hc
     754       2     391     388     390  # c,c,hc
     755       1     391     394     397  # c,c,c
     756       2     391     394     395  # c,c,hc
     757       2     391     394     396  # c,c,hc
     758       2     394     391     392  # c,c,hc
     759       5     392     391     393  # hc,c,hc
     760       2     394     391     393  # c,c,hc
     761       2     394     397     398  # c,c,hc
     762       2     394     397     399  # c,c,hc
     763       2     394     397     400  # c,c,hc
     764       2     397     394     395  # c,c,hc
     765       5     395     394     396  # hc,c,hc
     766       2     397     394     396  # c,c,hc
     767       5     398     397     399  # hc,c,hc
     768       5     398     397     400  # hc,c,hc
     769       5     399     397     400  # hc,c,hc
     770       5     402     401     403  # hc,c,hc
     771       5     402     401     404  # hc,c,hc
     772       5     403     401     404  # hc,c,hc

Dihedrals

       1       1       1       4       7      10  # c,c,c,c
       2       2       1       4       7       8  # c,c,c,hc
       3       2       1       4       7       9  # c,c,c,hc
       4       6       2       1     199     200  # hc,c,c,hc
       5       6       2       1     199     201  # hc,c,c,hc
       6       6       2       1     199     202  # hc,c,c,hc
       7       2       7       4       1       2  # c,c,c,hc
       8       6       2       1       4       5  # hc,c,c,hc
       9       6       2       1       4       6  # hc,c,c,hc
      10       6       3       1     199     200  # hc,c,c,hc
      11       6       3       1     199     201  # hc,c,c,hc
      12       6       3       1     199     202  # hc,c,c,hc
      13       2       7       4       1       3  # c,c,c,hc
      14       6       3       1       4       5  # hc,c,c,hc
      15       6       3       1       4       6  # hc,c,c,hc
      16       2       4       1     199     200  # c,c,c,hc
      17       2       4       1     199     201  # c,c,c,hc
      18       2       4       1     199     202  # c,c,c,hc
      19       3       4       7      10      13  # c,c,c,oc
      20       2       4       7      10      11  # c,c,c,hc
      21       2       4       7      10      12  # c,c,c,hc
      22       2     199       1       4       5  # c,c,c,hc
      23       2      10       7       4       5  # c,c,c,hc
      24       6       5       4       7       8  # hc,c,c,hc
      25       6       5       4       7       9  # hc,c,c,hc
      26       2     199       1       4       6  # c,c,c,hc
      27       2      10       7       4       6  # c,c,c,hc
      28       6       6       4       7       8  # hc,c,c,hc
      29       6       6       4       7       9  # hc,c,c,hc
      30       1       7       4       1     199  # c,c,c,c
      31       4       7      10      13      14  # c,c,oc,c
      32       7       8       7      10      13  # hc,c,c,oc
      33       6       8       7      10      11  # hc,c,c,hc
      34       6       8       7      10      12  # hc,c,c,hc
